bgt_name,polygon,x_min,y_max,x_max,y_min
rijbaan lokale weg,"[[119353.62978759222, 485121.6743088835], [119353.67675207322, 485121.69512375817], [119353.67765335739, 485121.6955196783], [119353.72755685495, 485121.7172464342], [119353.7284611566, 485121.7176366183], [119353.77850597771, 485121.73903513653], [119353.77941190545, 485121.73941899044], [119353.82951834332, 485121.7604561844], [119353.83042587899, 485121.7608337207], [119353.88066892978, 485121.78154205624], [119353.88157928688, 485121.78191378573], [119353.93504825933, 485121.8035427658], [119353.94221311202, 485121.80623052455], [119354.57056255732, 485122.0238308809], [119354.58384969179, 485122.02775552217], [119355.23259950429, 485122.18722467637], [119355.2461919142, 485122.189907297], [119355.90688308422, 485122.2888715714], [119355.92066500802, 485122.290289321], [119356.58766715741, 485122.32790511707], [119356.60152104497, 485122.32804590324], [119357.26914978027, 485122.3039928791], [119357.28295764793, 485122.3028555056], [119357.9455235973, 485122.217338508], [119357.95916773798, 485122.21493266756], [119358.61102439277, 485122.0686805118], [119358.62438854482, 485122.0650267042], [119359.25975322118, 485121.8593593715], [119359.27228328306, 485121.8546768073], [119359.84485510131, 485121.6110997759], [119359.8564960598, 485121.605545247], [119360.40582605917, 485121.3138137888], [119360.41694705188, 485121.30728018004], [119360.93919730093, 485120.96945578605], [119360.94971619593, 485120.96199134877], [119361.44102879707, 485120.5805694638], [119361.45086787874, 485120.572229343], [119361.90761335427, 485120.1500276048], [119361.91669992404, 485120.1408734252], [119362.33550420497, 485119.6810108139], [119362.34377115034, 485119.67111019045], [119362.72154058889, 485119.17698364425], [119362.72892684583, 485119.1664097067], [119363.06287066778, 485118.6416695239], [119363.06932166126, 485118.6305004009], [119363.24275329895, 485118.29800192965], [119365.762875746, 485118.9727575672], [119365.08866899228, 485120.57296327734], [119364.13890031539, 485122.2952757552], [119363.18585337512, 485123.47980462434], [119361.87552755186, 485124.6724248617], [119357.78419986181, 485127.2570453002], [119354.91474563954, 485128.2979740733], [119352.9516388136, 485128.8405811647], [119352.85068308888, 485128.86508498155], [119352.84559383709, 485128.8664151402], [119352.19627540046, 485129.048344919], [119352.19470609305, 485129.0487938393], [119351.62139033247, 485129.216177986], [119351.62032680959, 485129.21649276186], [119351.57830210449, 485129.22910017334], [119351.5753245228, 485129.23002729286], [119351.00316233933, 485129.4147252608], [119351.00180785079, 485129.41516961716], [119350.95770582231, 485129.429870293], [119350.95486379322, 485129.4308493836], [119350.38836056693, 485129.6323841596], [119350.3881862294, 485129.63244630164], [119350.3441980998, 485129.64815634815], [119350.34041475598, 485129.64956522966], [119349.77953389147, 485129.86707019666], [119349.7755587697, 485129.86867744196], [119349.73572819028, 485129.8854482132], [119349.18017025478, 485130.1186824455], [119349.17876853282, 485130.1192793073], [119349.13251503743, 485130.1392524075], [119349.12942206627, 485130.1406296282], [119348.5793445413, 485130.3930418012], [119348.57628286025, 485130.39448876074], [119348.5374808833, 485130.41336539807], [119348.53692264762, 485130.41363840364], [119347.99778905092, 485130.6786873224], [119347.9941050047, 485130.680561936], [119347.95417293301, 485130.70157881593], [119347.95396674238, 485130.7016875418], [119347.42203509994, 485130.9827080327], [119347.4184049042, 485130.984690364], [119347.3774577789, 485131.0077887424], [119347.37716623256, 485131.007953634], [119346.85443620011, 485131.3043675986], [119346.85327047808, 485131.30503553804], [119346.81332196249, 485131.32816362614], [119346.81060447311, 485131.32977535715], [119346.29708182532, 485131.6417002464], [119346.2967371773, 485131.6419102284], [119346.25901781069, 485131.66496095294], [119346.2559465263, 485131.6668892214], [119345.7817103155, 485131.97268635454], [119345.329684156, 485132.26270313794], [119345.3290561596, 485132.2631082679], [119345.290241485, 485132.2882853546], [119345.28726256406, 485132.29026850965], [119344.81783249322, 485132.6109284512], [119344.81593746692, 485132.61224439926], [119344.78033683822, 485132.6373742544], [119344.77902544057, 485132.63831054047], [119344.32084827824, 485132.9691605703], [119344.31980357319, 485132.96992182266], [119344.28400582494, 485132.9962436962], [119344.28147173114, 485132.9981485815], [119343.82984921895, 485133.3451636522], [119343.8271422903, 485133.34729345515], [119343.78938571224, 485133.37770847604], [119343.78855724027, 485133.3783807284], [119343.3504827558, 485133.7364416085], [119343.31711241603, 485133.7635550094], [119343.31373399915, 485133.76638334664], [119342.88149890443, 485134.13917352166], [119342.87840280775, 485134.14191919006], [119342.842671738, 485134.1744975187], [119342.84226820059, 485134.17486679973], [119342.42462457623, 485134.5584579455], [119342.42374345055, 485134.5592737552], [119342.39223904116, 485134.58867787104], [119342.39012749959, 485134.5906873839], [119341.98327220837, 485134.9854877037], [119341.98166539846, 485134.987070533], [119341.9512050855, 485135.01753084594], [119341.94988763658, 485135.0188648659], [119341.55325172143, 485135.42554219626], [119341.55130792083, 485135.4275729321], [119341.51883538812, 485135.4621404675], [119341.51782041835, 485135.46323173214], [119341.13190927962, 485135.88230710896], [119341.12913908344, 485135.8854002054], [119341.10065917158, 485135.91809936287], [119341.10042678611, 485135.91836681264], [119340.72903794283, 485136.3468153975], [119340.72849407513, 485136.34744635597], [119340.69704974536, 485136.38413140783], [119340.69473627117, 485136.3868970489], [119340.34404790122, 485136.81651527947], [119340.32796855737, 485136.8356095003], [119340.32491246518, 485136.8393597137], [119339.92800455727, 485137.3427796173], [119339.92718857061, 485137.343824035], [119339.90200933535, 485137.3763472135], [119339.90047911787, 485137.37835852103], [119339.51155913109, 485137.8985891221], [119339.51123317285, 485137.89902679157], [119339.48710281588, 485137.93155031605], [119339.48519562418, 485137.9341799086], [119339.10801314702, 485138.46625865623], [119339.10557731753, 485138.46980133187], [119339.08263418963, 485138.50421602465], [119338.7208704534, 485139.0433542235], [119338.71887881216, 485139.0464016604], [119338.69679181278, 485139.0811098018], [119338.6965727997, 485139.081455003], [119338.3498961851, 485139.6295246803], [119338.34877421893, 485139.631326518], [119338.3287668624, 485139.66397009976], [119338.3278698884, 485139.6654527378], [119337.9955885685, 485140.2219238626], [119337.97357018804, 485140.25862116413], [119337.97126693325, 485140.2625966808], [119337.65313864825, 485140.83161477884], [119337.65312418528, 485140.8316406547], [119337.63322185492, 485140.86725535104], [119337.63147097453, 485140.8704805253], [119337.32928544562, 485141.44372948585], [119337.32863159524, 485141.4449841548], [119337.31079895375, 485141.47960045934], [119337.3097962481, 485141.4815828083], [119337.02068480011, 485142.06382114114], [119337.01947297389, 485142.0663194093], [119337.0005904031, 485142.1061826139], [119337.00001938269, 485142.1074022227], [119336.73233704269, 485142.68587679276], [119336.73154887324, 485142.68760880735], [119336.31415915955, 485143.62047982216], [119336.3141568997, 485143.6204848727], [119335.34928933671, 485145.777188845], [119335.34109507501, 485145.7953983154], [119334.21948597673, 485148.21691849176], [119334.19913154002, 485148.25485175895], [119334.19442769652, 485148.2644190495], [119334.18390798569, 485148.2878860971], [119334.14855683176, 485148.35300664324], [119334.14338654513, 485148.36348427786], [119333.2701745294, 485150.32168731606], [119333.26856002491, 485150.32544477144], [119331.61069434322, 485154.3335849205], [119331.70912348852, 485154.5651380075], [119332.83783923229, 485155.00906437123], [119332.73039267631, 485155.3034439287], [119332.72741185408, 485155.3124929513], [119332.55482483935, 485155.89840724925], [119332.55242434703, 485155.9076272077], [119332.41721672146, 485156.503997935], [119332.41518985946, 485156.5147384107], [119332.29708794318, 485157.29569722386], [119332.29574649269, 485157.30795695866], [119332.24212445645, 485158.0966762565], [119332.24179424718, 485158.1090047322], [119332.25308553223, 485158.89711895445], [119332.2533896789, 485158.9047562964], [119332.2816560124, 485159.33714777883], [119332.28207634483, 485159.3422424048], [119332.3249332169, 485159.7721601906], [119332.32552687963, 485159.77723745955], [119332.38300667703, 485160.2054439853], [119332.38377251802, 485160.2104953113], [119332.45572062582, 485160.6360227391], [119332.4566574567, 485160.641042226], [119332.5258125565, 485160.9795240853], [119331.38892917102, 485160.6379770478], [119325.78679953143, 485158.17444151174], [119325.84025328234, 485158.16680062516], [119325.85260108486, 485158.16450467193], [119326.14472634532, 485158.09742932813], [119326.15683882078, 485158.09410892706], [119326.44233247684, 485158.00284119835], [119326.45412534289, 485157.9985194029], [119326.73100561742, 485157.8836900061], [119326.74239616096, 485157.8783970047], [119327.00870421063, 485157.74081555847], [119327.019612215, 485157.73458856996], [119327.27348217694, 485157.57521904074], [119327.28383125737, 485157.56810166966], [119327.52348472644, 485157.388060424], [119327.53320238739, 485157.38010252034], [119327.75696036918, 485157.18065084005], [119327.76597844902, 485157.1719082324], [119327.97227356816, 485156.95444347523], [119327.98052897956, 485156.9449773333], [119328.16791602364, 485156.7110228841], [119328.17535093939, 485156.7008995018], [119328.34667326137, 485156.4459083597], [119328.35984339146, 485156.42180714663], [119331.36730175605, 485149.47620127024], [119331.36730527598, 485149.4761931407], [119336.50001208717, 485137.62049002806], [119336.9916932839, 485136.59498235444], [119337.5579328849, 485135.6153552355], [119338.1983167571, 485134.6815562118], [119338.80748272827, 485133.91725364514], [119339.46667707851, 485133.1945933611], [119340.17607106548, 485132.5139551796], [119341.95289208367, 485130.9200128154], [119341.95791265089, 485130.91529653687], [119342.28783904715, 485130.59078956954], [119342.2972653117, 485130.5806196071], [119342.5980837727, 485130.2243811516], [119342.60653112968, 485130.2133846292], [119342.87318637455, 485129.83090238133], [119342.8805827694, 485129.81917309575], [119343.11079818988, 485129.41371226497], [119343.11708042258, 485129.4013504409], [119343.3088909788, 485128.97637226805], [119343.3140054727, 485128.9634833317], [119343.46577346511, 485128.52261589747], [119343.46967652207, 485128.50930996425], [119343.58007970406, 485128.05642670486], [119343.58270471403, 485128.043041504], [119343.64932052419, 485127.5968248048], [119343.65070624696, 485127.5834828112], [119343.6772061293, 485127.13321330305], [119343.67739499407, 485127.11980083724], [119343.66358386399, 485126.6689637569], [119343.6625743634, 485126.65558805177], [119343.60856270837, 485126.2077850173], [119343.60636290675, 485126.1945528644], [119343.51258215448, 485125.7533612349], [119343.50920962263, 485125.74037834676], [119343.37640895275, 485125.3093228536], [119343.37189063849, 485125.29669297114], [119343.20120743988, 485124.8794040978], [119343.19576474605, 485124.86758730374], [119342.99694539234, 485124.4809698025], [119342.99054638203, 485124.4697430637], [119342.75922703277, 485124.101700224], [119342.75188589469, 485124.09106557677], [119342.48976159655, 485123.74428746523], [119342.48153279023, 485123.73432380706], [119342.1903602723, 485123.41117428336], [119342.18089548266, 485123.40157458046], [119341.83477535378, 485123.0807133829], [119341.82404412981, 485123.0716607268], [119341.44923441252, 485122.7843762948], [119341.43770418968, 485122.77636598656], [119341.03768934077, 485122.5253621638], [119341.02546109958, 485122.51846435666], [119340.6068402389, 485122.3074990618], [119340.6004255605, 485122.3044545301], [119339.23250995157, 485121.6944494024], [119341.49281052919, 485116.54161531245]]",119325.78679953143,485160.9795240853,119365.762875746,485116.54161531245
