bgt_name,polygon,x_min,y_max,x_max,y_min
rijbaan lokale weg,"[[119324.38576679211, 485102.2442972888], [119324.23021090915, 485102.7886054595], [119324.22726512095, 485102.80083048576], [119324.11465382855, 485103.3723515803], [119324.11274189688, 485103.38478027424], [119324.0483749779, 485103.9637229829], [119324.04751031566, 485103.9762681578], [119324.03183993138, 485104.5585671244], [119324.0320286164, 485104.5711406055], [119324.06516463868, 485105.1527072494], [119324.06640534382, 485105.16522080684], [119324.14811515296, 485105.7419712981], [119324.15039916895, 485105.75433705794], [119324.28010907862, 485106.3222217546], [119324.28342036204, 485106.33435285883], [119324.4602195085, 485106.8893841808], [119324.46453481587, 485106.90119547816], [119324.68721417664, 485107.4395543677], [119324.69258097606, 485107.4511135644], [119324.96725977398, 485107.98241752014], [119324.97367846267, 485107.99362315144], [119325.29306293279, 485108.49941682257], [119325.30042121233, 485108.510029112], [119325.66210727952, 485108.9864918748], [119325.67035067314, 485108.9964322611], [119326.07166022994, 485109.4400361669], [119326.0807277048, 485109.44923105463], [119326.51868890785, 485109.85669099586], [119326.5285133277, 485109.86507229926], [119326.99988325406, 485110.2333711288], [119327.01039183885, 485110.24087675987], [119327.51167992596, 485110.56728729745], [119327.52279487299, 485110.57386169164], [119328.05028920993, 485110.8559669745], [119328.0619282471, 485110.8615614646], [119328.6110601183, 485111.09698827844], [119328.62176877633, 485111.10110224504], [119328.66103138588, 485111.11448722566], [119340.9401507359, 485116.30788355507], [119338.68459908664, 485121.44989145687], [119337.51135725435, 485120.92574607395], [119337.5052769049, 485120.92318851594], [119337.09723904869, 485120.76202055207], [119337.08482215367, 485120.75773420976], [119336.6611191663, 485120.63193460554], [119336.64837501943, 485120.628750504], [119336.21529443748, 485120.5404843064], [119336.20232068654, 485120.5384268393], [119335.76318050874, 485120.4883702425], [119335.75007651467, 485120.4874551683], [119335.30824142927, 485120.475991772], [119335.29510761751, 485120.47622610675], [119334.85396254016, 485120.50344372354], [119334.84089952242, 485120.50482567307], [119334.40382452868, 485120.57051580213], [119334.39093245193, 485120.57303476566], [119333.96127623925, 485120.676693948], [119333.9486537613, 485120.6803306509], [119333.52970817033, 485120.8211648874], [119333.5174521245, 485120.8258914314], [119333.1124268556, 485121.00282154605], [119333.100631034, 485121.00860175816], [119332.71262939554, 485121.220272277], [119332.7013842375, 485121.22706184536], [119332.33348483499, 485121.4717805255], [119332.32307572663, 485121.47936840076], [119331.99071076559, 485121.7442219467], [119331.98117589112, 485121.7524992777], [119331.67234485364, 485122.04426803626], [119331.66353950836, 485122.05331767444], [119331.38032931043, 485122.3700156035], [119331.37231595628, 485122.37977335136], [119331.11673127953, 485122.7191583067], [119331.1095665344, 485122.7295552143], [119330.88341702614, 485123.0892245397], [119330.87715165503, 485123.10018695844], [119330.6820383314, 485123.4775944296], [119330.67671671836, 485123.4890446896], [119330.51402072283, 485123.88151839655], [119330.50968050631, 485123.8933754992], [119330.3805536502, 485124.2981370175], [119330.37722555269, 485124.3103170525], [119330.28258211771, 485124.7245008983], [119330.28028972307, 485124.7369175586], [119330.22079962166, 485125.1575915725], [119330.21955914656, 485125.1701570046], [119330.19564359402, 485125.5943428874], [119330.19546382222, 485125.6069680988], [119330.20720415423, 485126.0285070506], [119330.2075126064, 485126.03481186274], [119330.29729753966, 485127.316741189], [119330.34389839834, 485128.9590115757], [119330.25438668858, 485130.5932577355], [119330.02945490973, 485132.21517363284], [119329.72064209962, 485133.6229295768], [119329.3094941862, 485135.0050442978], [119328.79644949315, 485136.3584628799], [119321.5889655631, 485153.43434777623], [119321.58145364327, 485153.45703165047], [119321.5075663994, 485153.75872435654], [119321.50505736377, 485153.77125737164], [119321.45796853583, 485154.07265309384], [119321.45653509861, 485154.0853542113], [119321.43526456086, 485154.3896638127], [119321.4349171333, 485154.40244076354], [119321.43961904338, 485154.70745654125], [119321.4403601382, 485154.7202167576], [119321.47100047395, 485155.0237260503], [119321.47282472253, 485155.03637694335], [119321.52918126574, 485155.3361780299], [119321.53207541164, 485155.34862771863], [119321.61373912776, 485155.64254559996], [119321.6176822111, 485155.6547039263], [119321.72406032402, 485155.9406050602], [119321.72902232036, 485155.9523807722], [119321.85927279107, 485156.22805849975], [119321.86521699326, 485156.2393666133], [119322.01844182285, 485156.5029659411], [119322.02532623895, 485156.5137274647], [119322.0797263654, 485156.59128175164], [119314.1098473682, 485153.2206909475], [119314.10983345332, 485153.2206850634], [119312.73533107014, 485152.6395489513], [119312.89711979358, 485152.5932234032], [119312.90033731237, 485152.592263028], [119313.1835905877, 485152.5042521991], [119313.18678581808, 485152.50322004175], [119313.46773796389, 485152.40897841146], [119313.47039229935, 485152.40806031646], [119314.13619577372, 485152.1707669208], [119314.14439313067, 485152.1675715069], [119314.79789974773, 485151.89049002295], [119314.805895661, 485151.8868196253], [119315.44178141654, 485151.5720351408], [119315.44905201392, 485151.5681842314], [119315.98709008703, 485151.2640323327], [119315.99365723738, 485151.2600954878], [119316.51523569552, 485150.9290418355], [119316.52159345103, 485150.92477504816], [119317.02627499355, 485150.5670645116], [119317.03369692713, 485150.5614501983], [119317.32963906974, 485150.32280116156], [119317.3338369038, 485150.319287702], [119317.61942825606, 485150.07125641545], [119317.62349514896, 485150.06759209605], [119317.89984698361, 485149.8093058169], [119317.9037778168, 485149.80549521], [119318.1705737887, 485149.53724418115], [119318.174363398, 485149.53329220694], [119318.43119250983, 485149.2554834797], [119318.4348352896, 485149.25139594264], [119318.49875795096, 485149.1769779213], [119319.5846425402, 485149.9716805862], [119319.82482761191, 485149.938762526], [119320.17466110131, 485149.49410237605], [119320.17833017046, 485149.48923868267], [119320.44278428191, 485149.1234611566], [119320.4460346466, 485149.118780721], [119320.69528775662, 485148.74490105547], [119320.69853155129, 485148.7398168193], [119320.93146015238, 485148.35801645974], [119320.93409860646, 485148.35351760685], [119321.14505279576, 485147.97904868796], [119321.14637934463, 485147.9766426394], [119322.40079216473, 485145.65131623624], [119322.40591262002, 485145.6408752734], [119323.68888115184, 485142.74617752386], [119323.69007826317, 485142.74340135185], [119324.285673799, 485141.3229810735], [119324.28569578752, 485141.32292860607], [119325.71617488423, 485137.90778480377], [119325.71709301462, 485137.9055421832], [119325.72542179236, 485137.8847202384], [119325.94913141569, 485137.32895731926], [119325.9507330535, 485137.3248012848], [119325.96532250568, 485137.2852013437], [119326.17849230487, 485136.71274535684], [119326.1791834021, 485136.7108505978], [119326.19498086348, 485136.666617705], [119326.1958740931, 485136.6640430605], [119326.39176327595, 485136.08240287285], [119326.39264619723, 485136.0796966497], [119326.40520876646, 485136.03991518123], [119326.40547418268, 485136.0390659324], [119326.58579377923, 485135.4560325695], [119326.58616490802, 485135.45481428877], [119326.59881066531, 485135.4126617657], [119326.59970304789, 485135.40956680523], [119326.7631649482, 485134.8188977302], [119326.7632294572, 485134.8186638905], [119326.77476619976, 485134.77671210095], [119326.77572872955, 485134.7730299053], [119326.92344821151, 485134.17712750426], [119326.92395612178, 485134.1750130765], [119326.93444174761, 485134.1299248878], [119326.93490591645, 485134.12786324415], [119327.06540222093, 485133.52858406166], [119327.0659239646, 485133.5260860296], [119327.07433956861, 485133.48400800955], [119327.0746609997, 485133.4823525166], [119327.1877596369, 485132.881828777], [119327.1961273863, 485132.8378980942], [119327.19691109238, 485132.83341461373], [119327.29337488953, 485132.22750138957], [119327.29358089762, 485132.226168856], [119327.29989043996, 485132.1841052361], [119327.30028318241, 485132.18130762037], [119327.37952182954, 485131.5754830297], [119327.3796303249, 485131.57463472476], [119327.38487812551, 485131.5326523194], [119327.38523500878, 485131.52953221183], [119327.44847966637, 485130.9201749568], [119327.44863629481, 485130.9185832618], [119327.45283185644, 485130.87348096864], [119327.45305199036, 485130.870866864], [119327.49931299035, 485130.25740578165], [119327.49957570434, 485130.2530953181], [119327.50166887324, 485130.2080921908], [119327.53074793285, 485129.5964292153], [119327.53087661555, 485129.59279340925], [119327.53192801122, 485129.5475834054], [119327.53194417479, 485129.54680045275], [119327.54297561664, 485128.93505685497], [119327.5429999996, 485128.9323523217], [119327.5429999996, 485128.8903852585], [119327.54299496068, 485128.8891557865], [119327.53798066732, 485128.27741196705], [119327.53794515971, 485128.2751539722], [119327.5368937361, 485128.2299427707], [119327.53682777006, 485128.2277784501], [119327.51375230029, 485127.6157768578], [119327.51367166126, 485127.61393791996], [119327.51156676328, 485127.5718399519], [119327.51143034128, 485127.5694834236], [119327.47133336496, 485126.9600093905], [119327.47129319934, 485126.9594167839], [119327.4681489761, 485126.91434958484], [119327.46785996947, 485126.91081088455], [119327.41070243344, 485126.3001277349], [119327.40651061153, 485126.25506564835], [119327.40604940476, 485126.2507771575], [119327.33153909212, 485125.64059810946], [119327.33098552004, 485125.6365286261], [119327.32469860977, 485125.5946158902], [119327.2596409684, 485125.158526388], [119327.25679275859, 485125.14423134923], [119326.81381835137, 485123.3743472402], [119326.81109138392, 485123.3648038693], [119326.37803053437, 485122.0194013687], [119326.37691057287, 485122.0160572552], [119326.15477308305, 485121.3777889018], [119326.15362109384, 485121.3745957436], [119325.91738087777, 485120.742276188], [119325.91604601266, 485120.73883316526], [119325.6647929512, 485120.11371554714], [119325.66363568371, 485120.1109181787], [119325.39927930525, 485119.4897309453], [119325.39770545298, 485119.486162188], [119325.11723137368, 485118.8719340069], [119325.11587241106, 485118.86903995834], [119324.82241792511, 485118.26102638245], [119324.82086211117, 485118.25789654534], [119324.51327028498, 485117.65678572236], [119324.51164269401, 485117.65369431814], [119324.18995408807, 485117.05957567366], [119324.18820250919, 485117.0564314141], [119323.85249872599, 485116.4704574449], [119323.85084977327, 485116.4676502552], [119323.50415315479, 485115.89183239406], [119323.50240781577, 485115.8890049583], [119323.14921307657, 485115.3307610508], [119321.63452344993, 485112.335941209], [119320.98973928066, 485110.08947011316], [119320.75764350919, 485108.2512325938], [119320.83899234608, 485105.8646733379], [119321.23519032076, 485103.87784270756], [119322.36106605874, 485101.2240564283]]",119312.73533107014,485156.59128175164,119340.9401507359,485101.2240564283
rijbaan lokale weg,"[[119288.98365784017, 485095.29912978224], [119288.9883444272, 485095.30142529076], [119288.99340486573, 485095.3037881511], [119289.01051421929, 485095.3113923399], [119289.01565972902, 485095.3135654479], [119289.0330556347, 485095.32053356664], [119289.0383087704, 485095.32252445444], [119289.05612594588, 485095.3288980853], [119289.06147968723, 485095.3307002876], [119289.07953940751, 485095.3364033946], [119289.08250688855, 485095.33727939986], [119292.44611229422, 485096.7195420945], [119292.44639869919, 485096.71965944674], [119312.53526653675, 485104.9267030102], [119312.55250166776, 485104.9355924777], [119312.55755345756, 485104.9380791709], [119312.58966357354, 485104.9531431459], [119312.59480481455, 485104.95543837314], [119312.62747627171, 485104.9692947101], [119312.632738302, 485104.9714099532], [119312.66634963639, 485104.98418854736], [119312.67172569688, 485104.98611614853], [119312.70581843657, 485104.99761261884], [119312.71126490505, 485104.999334462], [119312.73705322249, 485105.0069502508], [119314.42177703744, 485105.5815847302], [119314.4497897597, 485105.5882270946], [119314.92081206478, 485105.65312950546], [119314.9350307472, 485105.6544033624], [119315.40283802198, 485105.67395755835], [119315.41711340938, 485105.6738747447], [119315.8846623064, 485105.6488944087], [119315.89886525227, 485105.64745567366], [119316.3619258115, 485105.57816679403], [119316.37592783244, 485105.57538514957], [119316.83014076948, 485105.4624567656], [119316.8434845251, 485105.45847345423], [119317.2639557235, 485105.31138905], [119317.27655408112, 485105.3063315456], [119317.68185451627, 485105.1219254001], [119317.69394433731, 485105.11575011816], [119318.0809225589, 485104.89547336055], [119318.09240483679, 485104.88823087653], [119318.45789451478, 485104.6338860616], [119318.46867538337, 485104.6256355834], [119318.7937967917, 485104.3526451094], [119318.64168715617, 485105.09983731806], [119318.64104075078, 485105.10320959194], [119318.4575499827, 485106.12349891756], [119318.45576833561, 485106.1367909969], [119318.36357505433, 485107.1752318037], [119318.36298736092, 485107.18879547203], [119318.3650135016, 485108.2302317051], [119318.36562834308, 485108.2435136046], [119318.45983658126, 485109.2808172121], [119318.46164684929, 485109.2941151592], [119318.64805347333, 485110.3183385101], [119318.65105514135, 485110.33146009594], [119318.92864415282, 485111.33544079214], [119318.93281452125, 485111.34825410834], [119319.29950761562, 485112.3237387752], [119319.30469133006, 485112.3358787033], [119319.75315108057, 485113.2700858698], [119319.75438129064, 485113.2725886721], [119319.78824821766, 485113.33990140585], [119318.96297133202, 485112.43772715656], [119318.95452908892, 485112.429208369], [119317.86344865384, 485111.4128870466], [119317.85435304511, 485111.40506965155], [119316.6857842356, 485110.4792792485], [119316.67649698677, 485110.4724844303], [119315.5401146356, 485109.7061933363], [119315.53075634735, 485109.700371027], [119314.34140204778, 485109.01968204696], [119314.3316416447, 485109.0145623819], [119313.09903520299, 485108.42468905123], [119313.09608651744, 485108.42331702076], [119310.36315328348, 485107.1875384897], [119310.3582112263, 485107.18540970795], [119264.49290978676, 485088.39693847904], [119265.54184520431, 485085.8251956431]]",119264.49290978676,485113.33990140585,119319.78824821766,485085.8251956431
rijbaan lokale weg,"[[119360.83000609977, 485016.2458974649], [119324.62480337359, 485101.69287777925], [119322.59539015172, 485100.6702623088], [119342.0452009826, 485054.81410259986], [119342.04523515888, 485054.81402195804], [119358.74496601708, 485015.3775916477]]",119322.59539015172,485101.69287777925,119360.83000609977,485015.3775916477
parkeervlak,"[[119245.30127884913, 485081.18361033825], [119263.98827849468, 485088.83861019276], [119309.09148523724, 485107.31489347527], [119307.73031467758, 485107.8915726058], [119307.70884480607, 485107.8973049554], [119307.67579890508, 485107.903914161], [119307.64242842607, 485107.908408734], [119307.60858398862, 485107.91078782873], [119307.574685066, 485107.9110010378], [119307.53962462582, 485107.90897927154], [119307.50457931729, 485107.9049890316], [119307.47032205202, 485107.89902163204], [119307.43648266839, 485107.8910428467], [119307.40311799105, 485107.88106150227], [119307.37040780112, 485107.86912673013], [119307.3289022115, 485107.85113510676], [119307.32606422622, 485107.84993936634], [119287.81504624849, 485099.86411341187], [119287.81385834096, 485099.8636331167], [119283.44262421736, 485098.11793897627], [119267.84481068049, 485091.7114262935], [119267.84447240643, 485091.71128783515], [119242.40450970968, 485081.3346715048], [119242.39684108226, 485081.3317852258], [119242.35742314765, 485081.3181661428], [119242.33630945487, 485081.3085199278], [119242.31621641945, 485081.2968965997], [119242.29732841626, 485081.28340283455], [119242.27960094437, 485081.2679728004], [119242.26443746919, 485081.2520383219], [119242.25062378077, 485081.234550918], [119242.23847576743, 485081.2158676591], [119242.22809645114, 485081.19614695385], [119242.21957366355, 485081.17555571534], [119242.21297963988, 485081.15426844405], [119242.20090573793, 485081.0971579822], [119242.18535851687, 485081.05541683733], [119241.36549597373, 485079.5714723482]]",119241.36549597373,485107.9110010378,119309.09148523724,485079.5714723482
parkeervlak,"[[119311.00628136331, 485102.3954380532], [119311.01181030786, 485102.3975932151], [119311.05020242091, 485102.41169012943], [119311.07494410686, 485102.4228517944], [119311.09882382816, 485102.43576381635], [119311.12169146584, 485102.4503422519], [119311.14345701085, 485102.46652690554], [119311.16196893528, 485102.48247786984], [119311.17924326425, 485102.5002979664], [119311.19653761433, 485102.5210512085], [119311.21223410591, 485102.54305514833], [119311.22618849389, 485102.56609292934], [119311.23838566523, 485102.5901231854], [119311.25395211205, 485102.6274852124], [119311.25577202952, 485102.6316726417], [119311.88038162328, 485104.0110188285], [119293.43247444974, 485096.4743682286], [119293.44798390195, 485096.45696903626], [119293.45640278701, 485096.4466347359], [119293.49547058204, 485096.39407364], [119293.502939031, 485096.38303348236], [119293.54028590489, 485096.3221660643], [119293.55160722788, 485096.29968305957], [119293.93430553889, 485095.3487829794]]",119293.43247444974,485104.0110188285,119311.88038162328,485095.3487829794
parkeervlak,"[[119325.18604945345, 485125.4954838366], [119325.24774307339, 485125.90171259595], [119325.32069672132, 485126.4991438235], [119325.37689633528, 485127.1005782853], [119325.41536266077, 485127.699272125], [119325.43804633757, 485128.3008826878], [119325.44297782984, 485128.90252474183], [119325.43212405918, 485129.5044156583], [119325.40451691486, 485130.10585701745], [119325.35916502913, 485130.7082483694], [119325.2970439503, 485131.30678003374], [119325.21808646712, 485131.9019220611], [119325.12439059978, 485132.4966442529], [119325.01202855213, 485133.08802345116], [119324.88378166361, 485133.67598611023], [119324.73878757143, 485134.26188060315], [119324.57808563905, 485134.8415906429], [119324.4005215969, 485135.41571437847], [119324.20820466941, 485135.9857614762], [119323.99819984334, 485136.55070403684], [119323.77747935057, 485137.0990410452], [119321.76859193854, 485141.8959964663], [119320.98601511167, 485143.65244667884], [119320.58306716755, 485142.3696351298], [119320.58277404262, 485142.36871237354], [119320.54745339975, 485142.25875427807], [119320.52609888883, 485142.16055530775], [119320.51432336075, 485142.0607535802], [119320.51223602658, 485141.9602496112], [119320.51980155241, 485141.8605076587], [119320.53692402598, 485141.7619236093], [119320.56215908611, 485141.67011139356], [119322.66815301683, 485136.64244974544], [119322.6708754059, 485136.63546588225], [119323.35407770704, 485134.744521725], [119323.35846366128, 485134.7301764083], [119323.85041977931, 485132.77684123674], [119323.85335190734, 485132.76212975755], [119324.14785065548, 485130.7695925175], [119324.14928529039, 485130.75496224733], [119324.2435359098, 485128.82335368823], [119324.24354691431, 485128.8089536368], [119324.15225579869, 485126.87735332735], [119324.1508867261, 485126.8630184829], [119323.89309260529, 485125.0752142188], [119324.74295013398, 485123.88303460646]]",119320.51223602658,485143.65244667884,119325.44297782984,485123.88303460646
parkeervlak,"[[119354.37595113274, 485131.73223338043], [119354.37405128498, 485131.73513547657], [119354.34548083274, 485131.7798989923], [119354.32246620627, 485131.80953282677], [119354.29681920074, 485131.836920524], [119354.26875805575, 485131.861829123], [119354.2388567417, 485131.88380030775], [119354.20436619828, 485131.9044127548], [119354.16840377217, 485131.9213821287], [119354.1309568733, 485131.93475920986], [119354.0760690677, 485131.9485005606], [119354.07193740038, 485131.94959772984], [119353.09636945464, 485132.2235998381], [119353.09335821262, 485132.2244796618], [119352.12886565458, 485132.5172656048], [119352.12125839153, 485132.5197988101], [119351.1714911433, 485132.8645266872], [119351.1640300923, 485132.86746268254], [119350.23403246049, 485133.26244043], [119350.22673188895, 485133.2657742733], [119349.31742277974, 485133.7107831212], [119349.3103040834, 485133.71450642357], [119348.42611593194, 485134.2075531832], [119348.41920675663, 485134.2116521932], [119347.56480785226, 485134.74997956445], [119347.56228611013, 485134.7516038753], [119346.73946236912, 485135.2933193897], [119346.73273115745, 485135.2980199121], [119345.93867837451, 485135.88548435457], [119345.93221436348, 485135.8905460611], [119345.17132959096, 485136.5206975783], [119345.16485352162, 485136.5263822605], [119344.36999139749, 485137.26558891544], [119344.36357090948, 485137.2719304692], [119343.61444814177, 485138.05773534626], [119343.60842052847, 485138.064451437], [119342.90879813861, 485138.89280533325], [119342.90487833926, 485138.89764682483], [119342.2876251787, 485139.69326518895], [119342.2837364818, 485139.6985093425], [119341.70159772085, 485140.52035236405], [119341.69794088276, 485140.52576073026], [119341.15211034473, 485141.3721541278], [119341.14869162999, 485141.37771758763], [119340.64001198532, 485142.2474022838], [119340.63683802122, 485142.2531103734], [119340.16649375902, 485143.1441122079], [119340.1635712455, 485143.14995305054], [119339.73316044081, 485144.05909112], [119339.73180943867, 485144.0620261035], [119338.21398904733, 485147.4551535314], [119338.18167044129, 485147.51925709564], [119338.14725323953, 485147.57419034094], [119338.10789754149, 485147.62570083886], [119338.06377794221, 485147.6735232575], [119338.0175091913, 485147.7153088702], [119337.96749757882, 485147.75293570757], [119337.9143224759, 485147.7859409484], [119337.85840959102, 485147.8140602936], [119337.79408799205, 485147.83948745066], [119336.50167296687, 485148.2832589485], [119337.25654731505, 485146.6573757366], [119337.25742306234, 485146.6554542156], [119338.64006997412, 485143.5642436226], [119338.90461887373, 485142.9925405695], [119339.18808615254, 485142.4196798671], [119339.48650646722, 485141.8554480802], [119339.79961202107, 485141.29640157055], [119340.12859207857, 485140.74711354636], [119340.46958359377, 485140.20646902826], [119340.82508145925, 485139.675197219], [119341.1954691098, 485139.15270370664], [119341.57877403777, 485138.64097186923], [119341.97100042179, 485138.1447460656], [119342.31759884814, 485137.7191508468], [119342.68261960894, 485137.2990326127], [119343.06089565996, 485136.8882484636], [119343.45001160493, 485136.48829637794], [119343.84783196822, 485136.1022924613], [119344.25947453128, 485135.7251175768], [119344.68109118426, 485135.3606358911], [119345.11339229392, 485135.0071140267], [119345.55524612498, 485134.6676049582], [119346.00532962987, 485134.34259936353], [119346.46632235311, 485134.02837569173], [119346.91492079291, 485133.7415505829], [119346.91555133322, 485133.7411452043], [119347.39033716312, 485133.4342229841], [119347.89489679178, 485133.1277424288], [119348.409089881, 485132.836169336], [119348.93147391733, 485132.56019286346], [119349.46085350169, 485132.2989534042], [119349.99854096444, 485132.05275951093], [119350.54553437233, 485131.8231208371], [119351.09445345681, 485131.60926905693], [119351.65207303315, 485131.41223033797], [119352.21415644791, 485131.23078586673], [119352.76658932352, 485131.0694121062], [119353.39990308089, 485130.8916915008], [119355.18761492101, 485130.5231241621]]",119336.50167296687,485148.2832589485,119355.18761492101,485130.5231241621
parkeervlak,"[[119331.48132441705, 485110.40447562234], [119331.54807940405, 485110.41506027523], [119331.61351841036, 485110.43197198445], [119331.68327050656, 485110.45731923357], [119341.93615265563, 485114.7933090627], [119341.93616113439, 485114.79331264785], [119351.98589045927, 485119.04266120493], [119352.04838971375, 485119.0725013539], [119352.10230309656, 485119.1044366807], [119352.15315274522, 485119.1410543774], [119352.20020189648, 485119.1817757045], [119352.24673248688, 485119.23023203574], [119352.28817677591, 485119.2825467852], [119352.32446318213, 485119.3385626329], [119352.35847897548, 485119.40395431174], [119352.975513604, 485120.7461712947], [119341.45385522535, 485115.8736942704], [119329.7796171559, 485110.9361296608], [119331.16136707179, 485110.4428551113], [119331.22749872552, 485110.4226216045], [119331.28887654608, 485110.4096583454], [119331.35116200335, 485110.4021872543], [119331.41334728897, 485110.4002830833]]",119329.7796171559,485120.7461712947,119352.975513604,485110.4002830833
parkeervlak,"[[119356.94897392765, 485014.30248563876], [119356.94887029426, 485014.3027293589], [119320.97144187475, 485099.1205212339], [119320.43524632556, 485097.518036386], [119320.42366517242, 485097.47867224785], [119320.41648514895, 485097.44462460047], [119320.41199028725, 485097.41012004577], [119320.41022727406, 485097.3757437351], [119320.41133181006, 485097.3383756173], [119320.41549895471, 485097.3016014821], [119320.42271095421, 485097.26530119777], [119320.43291766662, 485097.2297268524], [119320.44844957953, 485097.1887975414], [119326.11320554186, 485083.8240918382], [119327.1672042869, 485081.3380947979], [119327.16721054586, 485081.33808003366], [119333.91020663735, 485065.42908925377], [119334.96420280915, 485062.9430982834], [119334.96420611301, 485062.9430904896], [119346.13122363016, 485036.6000491679], [119346.13125533937, 485036.5999743086], [119347.06623071618, 485034.39103248203], [119349.59119869256, 485028.43710799515], [119349.5912156743, 485028.43706793524], [119350.64421843179, 485025.9520614282], [119353.99020642182, 485018.05808976153], [119354.92760789115, 485015.8471428598], [119354.92840948002, 485015.8452150151], [119355.50702624302, 485014.42584045324], [119355.51514724037, 485014.41919199843], [119355.57834271388, 485014.3732316238], [119355.64278038638, 485014.33178644395], [119355.73681148794, 485014.27990574157], [119355.83318996197, 485014.23609735165], [119355.95200694073, 485014.19285000255], [119355.96840875316, 485014.1857478139], [119357.28186105704, 485013.5215333365]]",119320.41022727406,485099.1205212339,119357.28186105704,485013.5215333365
parkeervlak,"[[119362.62873457186, 485016.28022936266], [119362.6413897262, 485016.32527849544], [119362.6497593564, 485016.36839023186], [119362.65456510568, 485016.4120431449], [119362.65576241538, 485016.4555067513], [119362.6530367122, 485016.5028832443], [119362.64622502634, 485016.5494054989], [119362.63535493938, 485016.5951499818], [119362.62014365895, 485016.6408654684], [119358.42281537317, 485026.5298588113], [119358.42275513895, 485026.5300009283], [119327.17213694006, 485100.3682849249], [119327.14278739179, 485100.4229310481], [119327.10843591113, 485100.47504370427], [119327.06954313908, 485100.5238608713], [119327.02642337233, 485100.5689881528], [119326.97942534555, 485100.6100605456], [119326.92892861506, 485100.64674630435], [119326.8753412771, 485100.67874901276], [119326.81280061975, 485100.7088390365], [119325.44489598181, 485101.29531310685], [119361.49879709631, 485016.2054158873], [119362.12123670895, 485014.83088861825]]",119325.44489598181,485101.29531310685,119362.65576241538,485014.83088861825
